- Linting
✖ Linting

  export-round2-v3-FINAL.md:1:1
  ✖     1:1    Unexpected mixed case in file name, expected either lowercase or uppercase                                                                                       remark-lint:no-file-name-mixed-case
  ✖     1:1    Missing Awesome badge after the main heading                                                                                                                     remark-lint:awesome-badge
  ✖     1:1    Missing file contributing.md                                                                                                                                     remark-lint:awesome-contributing
  ✖     7:3    http://localhost:3000                                                                                                                                            remark-lint:double-link
  ✖    11:1    ToC item "Adaptive Streaming & Manifest Tools" link "#adaptive-streaming-manifest-tools" not found                                                               remark-lint:awesome-toc
  ✖    37:5    #encoding-tools                                                                                                                                                  remark-lint:double-link
  ✖   108:5    #encoding-tools                                                                                                                                                  remark-lint:double-link
  ✖   143:3    https://github.com/matmoi/create-DASH-HLS                                                                                                                        remark-lint:double-link
  ✖   146:3    https://github.com/matmoi/create-DASH-HLS                                                                                                                        remark-lint:double-link
  ✖   153:3    https://github.com/Eyevinn/dash-validator-js                                                                                                                     remark-lint:double-link
  ✖   154:3    https://github.com/Eyevinn/dash-validator-js                                                                                                                     remark-lint:double-link
  ✖   190:3    https://www.bento4.com/developers/dash/dash-sample-content                                                                                                       remark-lint:double-link
  ✖   257:43   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖   260:104  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖   385:3    https://forum.doom9.org                                                                                                                                          remark-lint:double-link
  ✖   386:3    https://forum.doom9.org                                                                                                                                          remark-lint:double-link
  ✖   449:3    https://forum.doom9.org                                                                                                                                          remark-lint:double-link
  ✖   515:3    https://aomedia.googlesource.com/aom                                                                                                                             remark-lint:double-link
  ✖   517:3    Don’t pad link with inner spaces                                                                                                                                 remark-lint:no-inline-padding
  ✖   536:3    https://ffmpeg.org                                                                                                                                               remark-lint:double-link
  ✖   551:3    https://aomedia.googlesource.com/aom                                                                                                                             remark-lint:double-link
  ✖   667:3    https://gstreamer.freedesktop.org                                                                                                                                remark-lint:double-link
  ✖   699:3    https://github.com/realeyes-media/demo-encoder                                                                                                                   remark-lint:double-link
  ✖   708:60   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖   738:3    https://ffmpeg.org                                                                                                                                               remark-lint:double-link
  ✖   755:94   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖   883:29   "’" is used without matching "‘"                                                                                                                                 remark-lint:match-punctuation
  ✖   986:70   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
